name,team,season,salary
Stephen Curry,GSW,2026,59606817
Nikola Jokic,DEN,2026,55224526
Joel Embiid,PHI,2026,55224526
Kevin Durant,HOU,2026,54708608
Jayson Tatum,BOS,2026,54126450
Jimmy Butler,GSW,2026,54126450
Anthony Davis,WAS,2026,54126450
Giannis Antetokounmpo,MIL,2026,54126450
Karl-Anthony Towns,NYK,2026,53142264
Devin Booker,PHX,2026,53142264
LeBron James,LAL,2026,52627153
Zach LaVine,SAC,2026,47499660
Cade Cunningham,DET,2026,46394100
Jamal Murray,DEN,2026,46394100
Donovan Mitchell,CLE,2026,46394100
Evan Mobley,CLE,2026,46394100
Lauri Markkanen,UTA,2026,46394100
Trae Young,WAS,2026,46394100
Luka Doncic,LAL,2026,45999660
Anthony Edwards,MIN,2026,45550512
Pascal Siakam,IND,2026,45550512
Tyrese Haliburton,IND,2026,45550512
Domantas Sabonis,SAC,2026,42336000
OG Anunoby,NYK,2026,39568966
Darius Garland,LAC,2026,39446090
Zion Williamson,NOP,2026,39446090
Scottie Barnes,TOR,2026,38661700
Franz Wagner,ORL,2026,38661700
Shai Gilgeous-Alexander,OKC,2026,38333050
Michael Porter,BKN,2026,38333050
Tyrese Maxey,PHI,2026,37958760
De'Aaron Fox,SAS,2026,37096620
Bam Adebayo,MIA,2026,37096620
Desmond Bane,ORL,2026,36725670
Kyrie Irving,DAL,2026,36566002
Khris Middleton,DAL,2026,35086419
Rudy Gobert,MIN,2026,35000000
Jalen Suggs,ORL,2026,35000000
Jaren Jackson Jr,UTA,2026,35000000
Jalen Brunson,NYK,2026,34944001
Alperen Sengun,HOU,2026,33944954
Jalen Green,PHX,2026,33333333
Immanuel Quickley,TOR,2026,32500000
Jrue Holiday,POR,2026,32400000
Jordan Poole,NOP,2026,31848215
Dejounte Murray,NOP,2026,30801103
Jalen Johnson,ATL,2026,30000000
Isaiah Hartenstein,OKC,2026,28500000
Andrew Wiggins,MIA,2026,28223215
Derrick White,BOS,2026,28100000
RJ Barrett,TOR,2026,27705357
Anfernee Simons,CHI,2026,27678571
Devin Vassell,SAS,2026,27500000
Myles Turner,MIL,2026,25318251
Fred VanVleet,HOU,2026,25000000
Josh Giddey,CHI,2026,25000000
Trey Murphy,NOP,2026,25000000
Mikal Bridges,NYK,2026,24900000
DeMar DeRozan,SAC,2026,24570000
Jaden McDaniels,MIN,2026,24393104
De'Andre Hunter,SAC,2026,23303571
Aaron Gordon,DEN,2026,22841455
Kyle Kuzma,MIL,2026,22560605
Damian Lillard,MIL,2026,22516603
Dillon Brooks,PHX,2026,22124110
Kentavious Caldwell-Pope,MEM,2026,21621500
Cameron Johnson,DEN,2026,21057065
Jarrett Allen,CLE,2026,20000000
Jakob Poeltl,TOR,2026,19500000
Josh Hart,NYK,2026,19472240
Bradley Beal,PHX,2026,19383010
Malik Monk,SAC,2026,18797619
Alex Caruso,OKC,2026,18102100
Ivica Zubac,IND,2026,18102000
Andrew Nembhard,IND,2026,18102000
Keldon Johnson,SAS,2026,18000000
Patrick Williams,CHI,2026,18000000
Luguentz Dort,OKC,2026,17222222
Duncan Robinson,DET,2026,16834692
Klay Thompson,DAL,2026,16666667
Max Strus,CLE,2026,15936452
Terance Mann,BKN,2026,15500000
Paolo Banchero,ORL,2026,15334769
Nickeil Alexander-Walker,ATL,2026,15161800
Onyeka Okongwu,ATL,2026,15000000
Jonathan Isaac,ORL,2026,15000000
Daniel Gafford,DAL,2026,14386320
Deni Avdija,POR,2026,14375000
PJ Washington,DAL,2026,14152174
Steven Adams,HOU,2026,14130434
Caris LeVert,DET,2026,14104000
Dennis Schroeder,CLE,2026,14104000
Obi Toppin,IND,2026,14000000
Corey Kispert,ATL,2026,13975000
Austin Reaves,LAL,2026,13937574
Herb Jones,NOP,2026,13937574
Cooper Flagg,DAL,2026,13825920
Chet Holmgren,OKC,2026,13731368
Grant Williams,CHA,2026,13645500
Victor Wembanyama,SAS,2026,13376695
Zaccharie Risacher,ATL,2026,13197720
Coby White,CHA,2026,12888889
Brandon Clarke,MEM,2026,12500000
Dylan Harper,SAS,2026,12370200
Jabari Smith,HOU,2026,12350392
Donte DiVincenzo,MIN,2026,11990000
Brandon Miller,CHA,2026,11968400
Alex Sarr,WAS,2026,11808240
Davion Mitchell,MIA,2026,11600000
Moses Moody,GSW,2026,11574075
Jarred Vanderbilt,LAL,2026,11571429
Keegan Murray,SAC,2026,11144093
VJ Edgecombe,PHI,2026,11108880
Luke Kornet,SAS,2026,11000000
Isaac Okoro,CHI,2026,11000000
Aaron Nesmith,IND,2026,11000000
Wendell Carter,ORL,2026,10850000
Scoot Henderson,POR,2026,10747994
Pat Connaughton,CHA,2026,10739683
Reed Sheppard,HOU,2026,10603560
Jonas Valanciunas,DEN,2026,10395000
TJ McConnell,IND,2026,10200000
Sam Hauser,BOS,2026,10044644
Kon Knueppel,CHA,2026,10015680
